conceptId,prefLabelDe,prefLabelEn,altLabelDe,altLabelEn,broaderConcepts
10000000,Universum/Welt,Universe/world,,,
11000000,Himmel/Atmosphäre/Himmelskörper,Sky/Atmosphere/Celestial bodies,Astronomische Objekte,Space,"10000000,32160000"
11100000,Himmelskörper/Namen,Celestial Bodies/Names,,,11000000
11200000,Wetter/Winde,Weather/Winds,Witterung,Weather conditions,11000000
11210000,Wetter und Winde/Namen,Weather and Winds/Names,,,11200000
11300000,Himmelsrichtungen,Cardinal points,,,11000000
12000000,Planet Erde,Planet Earth,Globus,Globe,10000000
12010000,Geografische Erscheinungen/Landschaft,Geographic phenomena/Landscape,Geographische Erscheinungen/Landschaft,Terrain,"12000000,32800000"
12011000,Geografische Erscheinungen/Landschaft/Namen,Geographic Phenomena/Landscape/Names,,,12010000
12012000,Gebirge/Berge/Namen,Mountains/Names,,,12010000
12013000,Inseln/Namen,Islands/Names,,,12010000
12014000,Fantast. Geogr. Ersch./Namen,Phantast Geographical Names,,,12010000
12015000,Fantast. Gebirge/Berge/Namen,Phantast Mountains/Names,,,12010000
12016000,Wälder/Forste/Namen,Woods/Forests/Names,,,12010000
12020000,Gewässer auf der Erde,Waters on earth,Wasser auf der Erde,Water on the earth,12000000
12021000,Binnengewässer,Inland water,,,12020000
12021100,Binnengewässer/Namen,Inland Water/Names,,,12021000
12021200,Fantastische Gewässer/Namen,Fantastic Waters/Names,,,12021000
12022000,Meer,Sea,Ozean,Ocean,12020000
12022100,Meer/Namen,Ocean/Names,,,12022000
12030000,Boden/Bodenbeschaffenheit,Ground/Surface conditions,,,"12000000,32800000"
12040000,Mineralien,Minerals,,,"12000000,32200000,32800000"
12041000,Mineralien/Namen,Minerals/Names,,,12040000
12050000,Metalle,Metals,,,"12000000,12050000"
12051000,Metalle/Namen,Metals/Names,,,12050000
13000000,Vegetation,Vegetation,Flora,Plants,"10000000,32400000"
13020000,Bäume,Trees,,,13000000
13022000,Waldbäume/Flurbäume,Forest trees/Meadow trees,,,13020000
13023000,Obstbäume,Fruit trees,,,13020000
13023100,Obst,Fruits,Früchte,,13020000
13025000,Exotische Bäume,Exotic trees,,,13020000
13030000,Büsche,Bushes,Unterholz,Underwood,13000000
13031000,Beeren,Berries,Beerensträucher,Berry bushes,13030000
13033000,Nüsse/Kerne/Saaten,Nuts/Kernels/Seeds,,,"13023000,13030000"
13040000,Getreide,Cereals,Korn,Grain,13000000
13050000,Gemüse,Vegetables,Vegetabilien,Greens,13000000
13051000,Hülsenfrüchte,Pulses,,Legumes,"13000000,13050000"
13051100,Hülsenfrüchte/Verarbeitung,Legumes/Pulses/Processing,,,"13051000,23305400"
13060000,Futterpflanzen,Forage plants,Futtermittel,Fodder crops,13000000
13070000,Weitere Nutzpflanzen,Other useful plants,Weitere Kulturpflanzen,Other cultivated plants,13000000
13071000,Nutzpflanzen/Verarbeitung,Useful plants/Further processing,Kulturpflanzen/Verarbeitung,Other cultivated plants/Further processing,"13070000,23305400"
13080000,Weitere Wiesenpflanzen/Waldpflanzen/Gewächse,Other meadow plants/Forest plants,,,13000000
13081000,Pilze,Mushrooms,Fungus,Fungus,13080000
13082000,Algen/Moose/Flechten,Algae/Mosses/Lichens,,,13080000
13090000,Arzneipflanzen,Medicinal plants,Humoralpathologisch relevante Pflanzen,Humoralpathologically relevant plants,"13000000,13070000,13080000,32600000,32620000"
13100000,Zierpflanzen,Ornamental plants,Blühpflanzen,Flowering plants,13000000
13101000,Verarbeitung von Zierpflanzen,Further processing of ornamental plants,Verarbeitung von Blühpflanzen,Further processing of flowering plants,13100000
13110000,Giftpflanzen,Poisonous plants,Giftige Pflanzen,Toxic plants,"13000000,21091100"
13130000,Fantastische Pflanzen,Fantastic plants,Mythologische Pflanzen,Mythological plants,13000000
13131000,Fantastische Pflanzen/Namen,Fantastic Plants/Names,,,13130000
13140000,Wasserpflanzen,Water plants,Hydrophyten,Aquatic plants,13000000
13150000,Gewürzpflanzen,Spice plants,Pflanzliche Würzmittel,Herbal seasonings,"13000000,13070000,21111305"
13160000,Pflanzenkrankheiten,Plant diseases,Pflanzenerkrankungen,Phytopathology,13000000
14000000,Tierwelt,Wildlife,Tierreich,Fauna,
14010000,Säugetiere,Mammals,,,14000000
14011100,Körper/Gliedmaßen von Säugetieren,Body/Limbs of mammals,,,14010000
14011200,Organe von Säugetieren und ihre Funktionen,Organs of mammals and their functions,Säugetierorgane und ihre Funktion,,14010000
14011210,Gehirn/Nervensystem von Säugetieren,Brain/Nervous system of mammals,,,14011200
14011220,Kreislaufsystem von Säugetieren,Circulatory system of mammals,Blutkreislauf von Säugetieren,Mammalian blood circulation,14011200
14011230,Atmung von Säugetieren,Respiratory system of mammals,Respiration von Säugetieren,Breathing of mammals,14011200
14011240,Stoffwechsel von Säugetieren,Metabolism of mammals,Metabolismus von Säugetieren,Mammalian metabolism,14011200
14011300,Säugetiere/Verarbeitung,Mammals/Processing,,,"14010000,23305400,23305900"
14011400,Säugetiere/Namen,Mammals/Names,,,14010000
14012000,Haustiere/Nutztiere,Domestic Animals/Pets,,,14010000
14012100,Haustiere/Namen,Domestic Animals/Names,,,14012000
14013000,Kleinsäuger,Small mammals,Kleingetier in menschlicher Nachbarschaft,Small animals within human environment,14010000
14014000,Feldsäugetiere/Waldsäugetiere,Field mammals/Forest mammals,Feldtiere/Waldtiere,Field animals/Forest animals,14010000
14015000,Bergtiere,Mountain animals,,,14010000
14016000,Wassersäugetiere,Water mammals,Säugetiere im und am Wasser,Aquatic and semi-aquatic mammals,14010000
14017000,Exotische Säugetiere,Exotic mammals,Exotische Tiere,Exotic animals,14010000
14017100,Exotische Tiere/Namen,Exotic Animals/Names,,,14017000
14020000,Vögel,Birds,Vogel,,14000000
14021100,Körper/Gliedmaßen von Vögeln,Body/Limbs of birds,Körper/Gliedmaßen vom Vogel,,14020000
14021200,Organe von Vögeln und ihre Funktionen,Organs of birds and their functions,,Vogelorgane und ihre Funktion,14020000
14021220,Gehirn/Nervensystem von Vögeln,Brain/Nervous system of birds,Vogelgehirn und Nervensystem vom Vogel,,14021200
14021230,Stoffwechsel von Vögeln,Metabolism of birds,Metabolismus vom Vogel,,14021200
14021300,Verarbeitung von Vögeln,Processing of birds,"
Vogelverarbeitung",Poultry processing,"14020000,23305400"
14022000,Feldvögel/Waldvögel,Field birds/Forest birds,Geflügel im Feld/Wald,Poultry in field/forest,14020000
14023000,Wasservögel/Seevögel,Aquatic birds/Seabirds,Wassergeflügel,Waterfowl,14020000
14024000,Raubvögel,Birds of prey,Greifvogel/Eule,Raptors/Owls,14020000
14025000,Hausgeflügel,Domestic fowl,Vogel im Haushalt,Domestic birds,14020000
14026000,Exotische Vögel,Exotic birds,Exotischer Vogel,,14020000
14027000,Vögel/Namen,Birds/Names,,,14020000
14028000,Vogelzucht,Bird breeding,"
Zucht von Vögeln",Poultry farming,14020000
14030000,Fische,Fishes,,,14000000
14031100,Körper/Gliedmaßen von Fischen,Body/Limbs of fish,,,14030000
14031200,Organe von Fischen und ihre Funktionen,Organs of fish and their functions,Fischorgane und ihre Funktion,,14030000
14031210,Atmung von Fischen,Respiratory system of fish,Respiration von Fischen,Breathing of fish,14031200
14031300,Verarbeitung von Fischen,Processing of fish,Fischverarbeitung,,"14030000,23305400,23305900"
14032000,Süßwasserfische,Freshwater fish,,Fresh water fish,14030000
14033000,Salzwasserfische,Salt Water Fish,,,14030000
14034000,Fische/Namen,Fishes/Names,,,14030000
14040000,Reptilien,Reptiles,Kriechtiere,,14000000
14041000,Körper/Gliedmaßen von Reptilien,Body/Limbs of reptiles,Körper/Gliedmaßen von Kriechtieren,,14040000
14042000,Organe von Reptilien und ihre Funktionen,Organs of reptiles and their functions,Reptilienorgane und ihre Funktion,,14040000
14043000,Reptilien/Namen,Reptiles/Names,,,14040000
14044000,Verarbeitung von Reptilien,Processing of reptiles,Verarbeitung von Kriechtieren,,"14040000,23305900"
14050000,Amphibien,Amphibians,Lurche,,14000000
14051000,Körper/Gliedmaßen von Amphibien,Body/Limbs of amphibians,Körper/Gliedmaßen von Lurchen,Body/Limbs of lurches,14050000
14052000,Organe von Amphibien und ihre Funktionen,Organs of amphibians and their functions,Amphibienorgane und ihre Funktion,Organs of lurches and their functions,14050000
14060000,Mollusken/Schalentiere,Molluscs/Shellfish,Weichtiere,,14000000
14061000,Körper/Gliedmaßen von Mollusken und Schalentieren,Body/Limbs of molluscs and shellfish,Körper/Gliedmaßen von Weichtieren,,14060000
14062000,Verarbeitung von Mollusken und Schalentiere,Processing of molluscs and shellfish,Verarbeitung von Weichtieren,,"14060000,23305400"
14080000,Insekten/Würmer/Spinnentiere,Insects/Worms/Spiders,,,14000000
14081100,Körper/Gliedmaßen von Insekten,Body/Limbs of insects,,,14080000
14081200,Organe von Insekten und ihre Funktionen,Organs of insects and their functions,,,14080000
14090000,Tierkrankheiten/Unregelmäßigkeiten bei Tieren,Animal diseases/Animal irregularities,Zoonose,Zoonosis,"14000000,21091000,21091200,32600000"
14100000,Fantastische Tiere,Fantastic animals,Tierische Fabelwesen,Mythical creatures,14000000
14110000,Fantastische Tiere/Namen,Fantastic Animals/Names,,,14100000
20000000,Mensch,Humans,,,
21000000,Mensch/Körperliches Wesen,Humans/Physical beings,,,20000000
21010000,Biologisches Geschlecht/Soziales Geschlecht,Sex/Gender,,,21000000
21011000,Weiblich/Frau,Female/Woman,,,21010000
21012000,Männlich/Mann,Male/Man,,,21010000
21020000,Außergewöhnliche/Fantastische Spezies,Extraordinary/Fantastic species,,,21000000
21021000,Fantastische menschenähnliche Wesen,Fantastic humanoid beings,Mythische humanoide Wesen,Mythological human-like beings,21020000
21022000,Fantastische menschenähnliche Wesen/Namen,Fantastic Humanoid Beings/Names,,,21020000
21030000,Körper/Gliedmaßen von Menschen,Body/Limbs of humans,,,21000000
21031000,Haare/Körperbehaarung von Menschen,Human hair,,,21030000
21032000,Körperflüssigkeiten,Body fluids,,,21030000
21040000,Organe von Menschen und ihre Funktionen,Organs of humans and their functions,Menschenorgane und ihre Funktion,,21000000
21041000,Gehirn/Nervensystem von Menschen,Human brain/Human nervous system,,,21040000
21042000,Kreislaufsystem von Menschen,Circulatory system of humans,Menschlicher Blutkreislauf,Human blood circulation,21040000
21043000,Atmung von Menschen,Respiratory system of humans,Menschliche Respiration,Human breathing,21040000
21044000,Stoffwechsel von Menschen,Metabolism of humans,Menschlicher Metabolismus,Human metabolic processes,21040000
21045000,Geschlechtsmerkmale/Zeugung/Geburt ,Sexual characteristics/Procreation/Birth ,Genitalien/Zeugung/Schwangerschaft,Genitals/Fertilization/Giving birth,"21040000,21112000"
21050000,Sprechwerkzeuge,Organs of speech,Sprechorgan,,21000000
21060000,Sinnesorgane und ihre Funktion,Sense organs and their functions,,,21000000
21061000,Gesichtssinn,Sense of seeing,Sehorgan,Optics,21060000
21062000,Gehörsinn,Sense of hearing,Hören,Hearing,21060000
21063000,Geruchsinn,Sense of smell,Riechorgan,Olfaction,21060000
21064000,Geschmackssinn,Sense of taste,Schmecken,Tasting,21060000
21065000,Tastsinn,Sense of touch,Tasten,Perception of touch,21060000
21066000,Temperaturwahrnehmung,Sense of temperature,Thermorezeption,Perception of temperature,21060000
21070000,Bewegungen/Stellungen/Haltungen,Motion/Positions/Posture,Posen/Körperhaltung,Movements/Positions/Poses,21000000
21071000,Selbstbezogene Aktivität/Tätigkeit,Self-centered activity,,,21070000
21072000,Objektbezogene Aktivität/Tätigkeit,Object-related activity,,,21070000
21080000,Schlaf,Sleep,Ausruhen,Resting,21000000
21090000,Gesundheit,Health,Körperliches Wohlergehen,Physical well-being,"21000000,32600000"
21091000,Krankheiten/Deformationen/Unregelmäßigkeiten von Menschen,Diseases/Deformities/Irregularities of humans,Körperliches Unwohlsein,Pain,"21090000,32600000"
21091100,Heilung und Pflege/Gift,Remedy and cure/Poison,Heilkunst,Healing arts,"21091000,32600000,32620000"
21091110,Säuglingspflege/Kinderpflege,Baby care/Child care,,,"21045000,21091100,21101000"
21091200,Bestimmte Krankheiten,Specific diseases,Bestimmtes körperliches Unwohlsein,Specific pain,"21091000,32600000"
21100000,Leben allgemein,Life in general,Wandel,Change,21000000
21101000,Geburt,Birth,,,21100000
21103000,Altersstufen,Stages of life,Lebensphasen,,21100000
21104000,Natürlicher Tod/Gewaltsamer Tod,Natural death/Violent death,Sterben,Natural death/Murder/Manslaughter,21100000
21110000,Allgemeine menschliche Bedürfnisse,General human needs,,,21000000
21111000,Ernährung von Menschen,Human nutrition,Nahrungsaufnahme,Diet,21110000
21111200,Mahlzeiten,Meals,Abendessen/Nachtmahl/Festmahl/Imbiss/Frühstück/Suppe,Dinner/Supper/Feast/Snack/Breakfast/Soup,21111000
21111300,Lebensmittel,Food products,Nahrungsmittel,Food,21111000
21111301,Fleisch,Meat,,,21111300
21111302,Backwaren,Baked goods,,,"21111300,21111306,23303350"
21111303,Milchprodukte,Milk products,,,"21111300,21111306,23303120"
21111304,Nahrungszubereitung,Food preparation,Kochen/Backen,Cooking/Baking,"21111300,23305400"
21111305,Zutaten/Gewürze/Kräuter,Ingredients/Spices/Herbs,,,21111300
21111306,Speisen,Dishes,Gerichte,,21111300
21111307,Getränke,Beverages,Trinken,Drinking,21111300
21111308,Eier,Eggs,,,21111300
21111400,Genussmittel,Means of luxury consumption,,Luxury food and beverages,21111000
21112000,Sexualleben/Erotik,Sexual life/Eroticism,Intimität,Love life,21110000
21113000,Kleidung,Clothing,Bekleidung,Clothes,21110000
21113020,Männerbekleidung,Men's clothes,Herrenbekleidung,Men's wear,21113000
21113021,Männer/Oberbekleidung,Men's upper clothes,Herren-Oberbekleidung,Men's upper clothing,21113020
21113022,Männer/Unterbekleidung,Men's underclothes,Männer/Unterkleider,Men's underclothing,21113020
21113023,Männerbekleidung/Zubehör,Men's clothing accessories,Herrenkleidung/Zubehör,Menswear accessories,21113020
21113030,Frauenbekleidung,Women's clothes,Damenbekleidung,Women's wear,21113000
21113031,Frauen/Oberbekleidung,Women's upper clothes,Damen-Oberbekleidung,Women's outerwear,21113030
21113032,Frauen/Unterbekleidung,Women's underclothes,Frauen/Unterkleidung,Women's underclothing,21113030
21113033,Frauenbekleidung/Zubehör,Women's clothing accessories,Damenbekleidung/Zubehör,Women's wear accessories,21113030
21113040,Kopfbedeckungen,Headgear,,Headwear,21113000
21113050,Schuhe,Shoes,Schuhwerk,Footwear,21113000
21113060,Schmuck/Verzierung,Jewelry/Adornment,Accessoires,Jewellery/Adornment,21113000
21113061,Schmuck/Verzierung/Namen,Jewelry/Adornment/Names,,,21113060
21113070,Stoffe/Leder/Pelze,Fabrics/Leather/Furs,,,"21113000,23305500,23305900"
21113080,Hygiene/Kosmetik/Haarpflege,Hygiene/Cosmetics/Hair care,Sauberkeit,Cleanness,21113000
21113100,Trachten/Kostüme/Uniformen,Traditional costumes/Uniforms,,,21113000
22000000,Geist/Seele,Mental activity/Spirit/Soul,,,20000000
22200000,Wahrnehmung,Perception,Perzeption,,22000000
22220000,Übersinnliche Wahrnehmung,Extrasensory perception,,,22200000
22300000,Bewusstsein,Consciousness,,,22000000
22400000,Erinnerung,Memory,Erinnerungsvermögen,,22000000
22500000,Einbildung,Imagination,Fantasie,Fantasy,22000000
22600000,Denken,Thinking,,,22000000
22620000,Anschauung/Begriff/Vorstellung,Observation/Conceptualization/Idea,Anschauung/Begriff/Vorstellung/Denkprozesse,Observation/Conceptualisation/Idea/Thought processes ,22600000
22630000,Gedankengang,Thought process,,,22600000
22640000,Urteilen/Schließen,Judgment/Conclusion,Erkenntnis,Understanding,22600000
22641000,Beweis/Zustimmung/Widerspruch,Proof/Agreement/Objection,Dankbarkeit,Gratitude,22640000
22642000,Wahrheit/Irrtum/Lüge/Täuschung,Truth/Error/Lie/Deception,Bekenntnis,Confession,22640000
22650000,Aufmerksamkeit,Attention,Verständnis,Comprehension,22600000
22660000,Wissen,Knowledge,Gedächtnis,Experience,22600000
22700000,Gemütszustand/Gefühl,State of mind/Feeling,Empfindung,,22000000
22702000,Gemütszustände,States of mind,Gefühlslagen,Mental state,22700000
22702010,Gefallen/Missfallen,Pleasure/Displeasure,,,22702000
22702020,Glückseligkeit/Unglück,Happiness/Unhappiness,Glücksgefühl,Luck,22702000
22702030,Freude/Leid,Joy/Affliction,Elend,Misery,22702000
22702040,Sorge/Unbeschwertheit,Worry/Lightheartedness,Angst,Fear,22702000
22702050,Langeweile,Boredom,,,22702000
22702060,Schmerz,Pain,Pein,Agony,22702000
22702070,Scherz/Ernst,Joke/Seriousness,Spiel,Game,22702000
22702080,Ruhe/Unruhe,Calmness/Restlessness,Friede/Unfriede,Peace/Strife,22702000
22702090,Sicherheit/Zweifel,Certainty/Doubt,Glaube/Unglaube,Faith/Faithlessness,22702000
22702100,Erwartung/Enttäuschung/Befriedigung,Expectation/Disappointment/Satisfaction,,,22702000
22702110,Hoffnung/Verzweiflung,Hope/Despair,Jammer,Lamentation,22702000
22702120,Geduld/Ungeduld/Resignation,Patience/Impatience/Resignation,Erdulden,Endure,22702000
22702130,Verwunderung,Amazement,Erstaunen,Surprise,22702000
22702140,Wahnsinn,Insanity,Tobsucht,Madness,22702000
22702150,Gewohnheit,Habit,Üblich,Usual,22702000
22703000,Selbstbezogene Gefühle,Self-contained feelings,,,22700000
22704000,Nach außen bezogene Gefühle,Feelings towards others,,,22700000
22704010,Liebe/Zuneigung/Abneigung/Gleichgültigkeit,Love/Affection/Disaffection/Indifference,,,22704000
22704020,Vertrauen/Misstrauen,Trust/Distrust,,,22704000
22704030,Ergebenheit/Starrsinn,Submissiveness/Stubbornness,Bündnis/Widerstand,Alliance/Resistance,22704000
22704040,Mitleid/Härte,Compassion/Hardness,Milde/Strenge,Mercy/Merciless,22704000
22704050,Trost,Consolation,,,22704000
22704060,Neid/Wohlwollen/Hass,Envy/Goodwill/Hatred,Gunst,Favour,22704000
22704070,Respekt/Bewunderung,Respect/Admiration,Verehrung,Adoration,22704000
22704080,Verachtung,Contempt,Beschimpfung,Villain,22704000
22704090,Dankbarkeit/Undankbarkeit,Gratitude/Ingratitude,Belohnung,Reward,22704000
22704100,Erregung/Beruhigung,Agitation/Calmness,Toben,Irritate,22704000
22705000,Übermäßige Gefühle,Excessive feelings,Begierde,Desire,22700000
22705100,Enthusiasmus,Enthusiasm,,,22705000
22705200,Wut,Rage,Aggression,Fury,22705000
22705300,Abscheu,Abhorrence,Ekel,Repulsivness,22705000
22705400,Angst/Mut,Anxiety/Courage,Schrecken,Horror,22705000
22706000,Ästhetisches Empfinden,Aesthetic sensation,,Sense of aesthetics,22700000
22707000,Moralisches Empfinden,Moral sense,,,22700000
22708000,Religiöses Empfinden,Religious feelings,,,22700000
22709000,Ursachen der Gefühle,Causes of feelings,Ursachen der Empfindungen,Causes of sentiments,22700000
22710000,Gefühlsäußerungen,Expressions of feelings,,Expressions of sentiments,22700000
22800000,Absicht/Wollen,Intention/Want,Vorsatz,Claim,22000000
22810000,Wunsch,Wish,Bitte,Need,22800000
22820000,Wille,Will,Bereitschaft,Willingness,22800000
22822000,Zweck,Purpose,Ziel,Goal,22820000
22823000,Beweggrund,Motivation,Motiv,Motive,22820000
22824000,Abwägen/Zögern,Pondering/Hesitation,Trägheit,Laziness,22820000
22825000,Entscheidung/Annahme/Aufgabe,Decision/Acceptance/Resignation,Resignation,,22820000
22826000,Willensausübung auf andere,Enforcement of will upon others,,,22820000
22826100,Autorität/Anordnung,Authority/Command,Befehl,Order,22826000
22826200,Gehorsam/Ungehorsam,Obedience/Disobedience,Folgen/Widersetzen,Follow/Oppose,22826000
22826300,Erlaubnis/Verbot,Permission/Prohibition,Gebot,Commandment,22826000
22826400,Versprechen,Promise,Gelöbnis,Vow,22826000
22826500,Gewalt/Strafe/Vergebung,Violence/Punishment/Forgiveness,Gnädig/Gnadenlos,Merciful/Merciless,22826000
22830000,Aktion,Action,Tun,Doing,22800000
22831000,Voraussetzungen zur Aktion,Prerequisite for action,,Conditions for action,22830000
22831100,Fähigkeiten,Capabilities,Fertigkeiten,Skills,22831000
22831200,Art und Weise der Handlung,Way of action,,Type of action,22831000
22831300,Grund der Aktion,Reason for action,Grund der Handlung,Causality,22831000
22831400,Zielrichtung der Aktion,Direction of action,Zielrichtung der Handlung,,22831000
22831500,Handlungsmittel,Means of action,Mittel der Aktion,,22831000
22831600,Möglichkeit,Possibility,,,22831000
22831700,Planung,Planning,List,Plan,22831000
22831800,Vorbereitung,Preparation,,,22831000
22831900,Vorteil/Nachteil,Advantage/Disadvantage,Heil/Schaden,Salvation/Damage,22831000
22832000,Verwirklichung,Realization,Ausführung,Execution,22830000
22833000,Unterstützung/Hinderung,Support/Obstruction,,,22830000
